symbol,source_price,change_24h,timestamp
BTC,88468.36,4.60,2026-01-21T00:06:26Z
ETH,2942.99,7.80,2026-01-21T00:06:26Z
USDT,1.00,.10,2026-01-21T00:06:26Z
BNB,881.12,4.50,2026-01-21T00:06:26Z
XRP,1.89,4.90,2026-01-21T00:06:26Z
USDC,1.00,.00,2026-01-21T00:06:26Z
SOL,125.96,5.60,2026-01-21T00:06:26Z
TRX,.30,4.80,2026-01-21T00:06:26Z
STETH,2941.00,7.90,2026-01-21T00:06:26Z
DOGE,.12,4.40,2026-01-21T00:06:26Z
HELOC,1.03,2.60,2026-01-21T00:06:26Z
ADA,.35,5.00,2026-01-21T00:06:26Z
WBT,53.63,4.50,2026-01-21T00:06:26Z
BCH,573.45,1.80,2026-01-21T00:06:26Z
WBTC,88047.75,4.90,2026-01-21T00:06:26Z
WBETH,3204.73,7.90,2026-01-21T00:06:26Z
WEETH,3195.60,7.80,2026-01-21T00:06:26Z
USDS,1.00,.00,2026-01-21T00:06:26Z
XMR,502.18,19.40,2026-01-21T00:06:26Z
USD,1.00,.10,2026-01-21T00:06:26Z
LINK,12.15,5.70,2026-01-21T00:06:26Z
LEO,8.74,2.60,2026-01-21T00:06:26Z
WETH,2942.02,7.80,2026-01-21T00:06:26Z
CBBTC,88096.27,4.90,2026-01-21T00:06:26Z
XLM,.21,3.90,2026-01-21T00:06:26Z
USDE,1.00,.20,2026-01-21T00:06:26Z
ZEC,350.17,5.20,2026-01-21T00:06:26Z
SUI,1.47,5.90,2026-01-21T00:06:26Z
AVAX,12.10,4.80,2026-01-21T00:06:26Z
LTC,67.19,5.10,2026-01-21T00:06:26Z
HYPE,21.05,11.20,2026-01-21T00:06:26Z
CC,.13,7.40,2026-01-21T00:06:26Z
SHIB,.06,4.80,2026-01-21T00:06:26Z
HBAR,.11,4.40,2026-01-21T00:06:26Z
DAI,1.00,.00,2026-01-21T00:06:26Z
WLFI,.16,2.90,2026-01-21T00:06:26Z
SUSDS,1.09,.30,2026-01-21T00:06:26Z
SUSDE,1.21,.00,2026-01-21T00:06:26Z
PYUSD,1.00,.00,2026-01-21T00:06:26Z
TON,1.52,4.30,2026-01-21T00:06:26Z
CRO,.09,3.10,2026-01-21T00:06:26Z
DOT,1.90,6.30,2026-01-21T00:06:26Z
UNI,4.81,4.20,2026-01-21T00:06:26Z
RAIN,.01,6.20,2026-01-21T00:06:26Z
MNT,.87,4.70,2026-01-21T00:06:26Z
BGB,3.64,3.20,2026-01-21T00:06:26Z
XAUT,4778.83,2.40,2026-01-21T00:06:26Z
AAVE,153.48,6.30,2026-01-21T00:06:26Z
TAO,234.91,7.30,2026-01-21T00:06:26Z
USDF,1.00,.00,2026-01-21T00:06:26Z
OKB,102.51,5.70,2026-01-21T00:06:26Z
PEPE,.05,5.40,2026-01-21T00:06:26Z
ICP,3.69,4.80,2026-01-21T00:06:26Z
NEAR,1.51,5.40,2026-01-21T00:06:26Z
PAXG,4803.94,2.60,2026-01-21T00:06:26Z
ETC,11.55,3.90,2026-01-21T00:06:26Z
BUIDL,1.00,.00,2026-01-21T00:06:26Z
ONDO,.33,5.10,2026-01-21T00:06:26Z
USDG,1.00,.00,2026-01-21T00:06:26Z
HTX,.05,3.10,2026-01-21T00:06:26Z
PI,.18,4.90,2026-01-21T00:06:26Z
HASH,.03,4.90,2026-01-21T00:06:26Z
JLP,4.56,3.50,2026-01-21T00:06:26Z
SKY,.06,1.70,2026-01-21T00:06:26Z
ENA,.18,7.40,2026-01-21T00:06:26Z
PUMP,.00,8.50,2026-01-21T00:06:26Z
ASTER,.58,6.80,2026-01-21T00:06:26Z
RLUSD,1.00,.00,2026-01-21T00:06:26Z
POL,.13,3.60,2026-01-21T00:06:26Z
KCS,10.44,4.50,2026-01-21T00:06:26Z
BNSOL,138.06,5.70,2026-01-21T00:06:26Z
RSETH,3130.65,7.60,2026-01-21T00:06:26Z
BFUSD,1.00,.10,2026-01-21T00:06:26Z
WBNB,881.18,4.50,2026-01-21T00:06:26Z
WLD,.47,7.20,2026-01-21T00:06:26Z
RETH,3401.00,7.70,2026-01-21T00:06:26Z
APT,1.54,4.50,2026-01-21T00:06:26Z
ATOM,2.30,6.20,2026-01-21T00:06:26Z
USDD,1.00,.00,2026-01-21T00:06:26Z
GT,9.64,3.90,2026-01-21T00:06:26Z
QNT,76.58,6.90,2026-01-21T00:06:26Z
KAS,.04,5.70,2026-01-21T00:06:26Z
ARB,.18,5.70,2026-01-21T00:06:26Z
NIGHT,.06,.70,2026-01-21T00:06:26Z
ALGO,.11,5.30,2026-01-21T00:06:26Z
MYX,5.15,2.30,2026-01-21T00:06:26Z
FIL,1.31,5.20,2026-01-21T00:06:26Z
TRUMP,4.84,3.30,2026-01-21T00:06:26Z
FBTC,87753.07,5.40,2026-01-21T00:06:26Z
LBTC,88366.20,4.90,2026-01-21T00:06:26Z
NEXO,.91,5.20,2026-01-21T00:06:26Z
DASH,69.75,7.80,2026-01-21T00:06:26Z
VET,.01,6.80,2026-01-21T00:06:26Z
USDTB,1.00,.20,2026-01-21T00:06:26Z
FLR,.01,4.90,2026-01-21T00:06:26Z
LSETH,3156.58,8.00,2026-01-21T00:06:26Z
USTB,10.96,.00,2026-01-21T00:06:26Z
IP,2.32,6.80,2026-01-21T00:06:26Z
METH,3187.12,7.90,2026-01-21T00:06:26Z
WM,1.00,.10,2026-01-21T00:06:26Z
BONK,.06,4.90,2026-01-21T00:06:26Z
XDC,.04,3.30,2026-01-21T00:06:26Z
OUSG,114.03,.00,2026-01-21T00:06:26Z
JAAA,1.02,.10,2026-01-21T00:06:26Z
RIVER,35.54,18.90,2026-01-21T00:06:26Z
USDY,1.11,.70,2026-01-21T00:06:26Z
SEI,.11,4.30,2026-01-21T00:06:26Z
CLBTC,89008.69,4.80,2026-01-21T00:06:26Z
BDX,.09,.90,2026-01-21T00:06:26Z
USDAI,1.00,.00,2026-01-21T00:06:26Z
EZETH,3142.72,7.90,2026-01-21T00:06:26Z
CAKE,1.89,6.10,2026-01-21T00:06:26Z
OSETH,3131.24,7.60,2026-01-21T00:06:26Z
EUTBL,1.23,.80,2026-01-21T00:06:26Z
JUP,.19,5.90,2026-01-21T00:06:26Z
PENGU,.01,8.40,2026-01-21T00:06:26Z
XTZ,.56,9.20,2026-01-21T00:06:26Z
OP,.30,5.80,2026-01-21T00:06:26Z
WFLR,.01,4.30,2026-01-21T00:06:26Z
CRV,.37,5.10,2026-01-21T00:06:26Z
STX,.30,6.80,2026-01-21T00:06:26Z
FET,.23,6.70,2026-01-21T00:06:26Z
CHZ,.05,9.90,2026-01-21T00:06:26Z
TBTC,87964.17,5.20,2026-01-21T00:06:26Z
CTM,.12,7.00,2026-01-21T00:06:26Z
FDUSD,1.00,.00,2026-01-21T00:06:26Z
GHO,1.00,.10,2026-01-21T00:06:26Z
TUSD,1.00,.10,2026-01-21T00:06:26Z
JTRSY,1.09,.00,2026-01-21T00:06:26Z
KHYPE,21.45,10.60,2026-01-21T00:06:26Z
FTN,1.09,.00,2026-01-21T00:06:26Z
GTETH,2943.00,7.60,2026-01-21T00:06:26Z
INJ,4.51,6.50,2026-01-21T00:06:26Z
LDO,.52,6.40,2026-01-21T00:06:26Z
MSOL,170.01,5.80,2026-01-21T00:06:26Z
CUSD,.99,.80,2026-01-21T00:06:26Z
ETHFI,.61,6.20,2026-01-21T00:06:26Z
AERO,.46,6.50,2026-01-21T00:06:26Z
AB,.00,1.90,2026-01-21T00:06:26Z
LIT,1.64,1.40,2026-01-21T00:06:26Z
ETHX,3175.01,7.80,2026-01-21T00:06:26Z
FLOKI,.00,6.20,2026-01-21T00:06:26Z
CBETH,3293.50,7.80,2026-01-21T00:06:26Z
USDB,1.00,.30,2026-01-21T00:06:26Z
SBTC,89030.38,4.50,2026-01-21T00:06:26Z
SPX,.44,10.70,2026-01-21T00:06:26Z
TIA,.46,6.60,2026-01-21T00:06:26Z
STRK,.08,5.90,2026-01-21T00:06:26Z
BTT,.06,.50,2026-01-21T00:06:26Z
SUN,.02,3.20,2026-01-21T00:06:26Z
GRT,.04,6.30,2026-01-21T00:06:26Z
SYRUP,.33,7.40,2026-01-21T00:06:26Z
WAPE,.19,5.70,2026-01-21T00:06:26Z
USR,1.00,.00,2026-01-21T00:06:26Z
JST,.04,1.90,2026-01-21T00:06:26Z
SAND,.14,1.70,2026-01-21T00:06:26Z
DCR,21.31,8.70,2026-01-21T00:06:26Z
ZRO,1.81,2.20,2026-01-21T00:06:26Z
KAU,153.53,2.10,2026-01-21T00:06:26Z
BSV,18.17,4.80,2026-01-21T00:06:26Z
EURC,1.17,.70,2026-01-21T00:06:26Z
CFX,.07,6.80,2026-01-21T00:06:26Z
GNO,135.76,5.50,2026-01-21T00:06:26Z
TWT,.86,7.60,2026-01-21T00:06:26Z
KAG,94.65,.70,2026-01-21T00:06:26Z
AXS,2.13,25.60,2026-01-21T00:06:26Z
IOTA,.08,2.60,2026-01-21T00:06:26Z
NFT,.06,.30,2026-01-21T00:06:26Z
JASMY,.01,8.50,2026-01-21T00:06:26Z
OHM,20.86,1.80,2026-01-21T00:06:26Z
ENS,8.95,6.60,2026-01-21T00:06:26Z
EETH,2966.39,6.40,2026-01-21T00:06:26Z
WIF,.33,6.20,2026-01-21T00:06:26Z
PYTH,.06,7.00,2026-01-21T00:06:26Z
TEL,.00,8.30,2026-01-21T00:06:26Z
UDS,2.49,1.00,2026-01-21T00:06:26Z
BUSD,.99,.80,2026-01-21T00:06:26Z
WSTX,.30,6.60,2026-01-21T00:06:26Z
USX,1.00,.00,2026-01-21T00:06:26Z
KAIA,.05,6.70,2026-01-21T00:06:26Z
GALA,.01,5.70,2026-01-21T00:06:26Z
THETA,.29,8.30,2026-01-21T00:06:26Z
SAVAX,15.08,4.70,2026-01-21T00:06:26Z
MANA,.15,4.50,2026-01-21T00:06:26Z
UBTC,87488.89,5.50,2026-01-21T00:06:26Z
BAT,.19,7.00,2026-01-21T00:06:26Z
